Id,Category
val_dad4681b.tif,Other
val_dc0b8d70.tif,Other
val_dc5d857c.tif,Other
val_de1b5896.tif,Other
val_de6bcd4e.tif,Health
val_dea7b29d.tif,Health
val_deda51bb.tif,Health
val_df4837c1.tif,Other
val_e0479a61.tif,Health
val_e1629b46.tif,Other
val_e2845912.tif,Other
val_e2969714.tif,Health
val_e4605d0d.tif,Health
val_e5abd239.tif,Other
val_e804bb69.tif,Other
val_e8238864.tif,Health
val_e88c83bf.tif,Other
val_e90aa9a8.tif,Other
val_e9a3cc79.tif,Other
val_e9ce960f.tif,Other
val_e9e8ce23.tif,Other
val_ebd5e85f.tif,Other
val_ee0dd53f.tif,Other
val_ee803b15.tif,Other
val_efdc49ea.tif,Other
val_efeb1a45.tif,Other
val_f032e5be.tif,Other
val_f049cacb.tif,Health
val_f0a30df9.tif,Other
val_f0d99865.tif,Other
val_f19e25ce.tif,Other
val_f1a4afff.tif,Health
val_f1fed156.tif,Other
val_f25c0c10.tif,Health
val_f2b503c3.tif,Health
val_f424ae34.tif,Other
val_f44c5f6a.tif,Other
val_f4ad06bb.tif,Other
val_f5cf987f.tif,Other
val_f618e232.tif,Other
val_f63bd6e1.tif,Health
val_f6466225.tif,Other
val_f67249e6.tif,Other
val_f720cb3d.tif,Other
val_f73b79e5.tif,Other
val_f7ccfa2c.tif,Other
val_fa308719.tif,Other
val_fa49e86d.tif,Other
val_fa892201.tif,Other
val_fabc42be.tif,Health
val_fac15190.tif,Other
val_fde50c68.tif,Other
val_ffbaf88b.tif,Other
